source,target,weight
0,12,0.9
0,64,0.94
0,67,0.92
0,86,0.9
0,132,0.92
0,192,0.94
0,216,0.91
0,217,0.96
0,305,0.91
12,46,0.91
12,64,0.92
12,67,0.93
12,159,0.9
12,192,0.93
12,215,0.93
12,217,0.92
12,263,0.91
12,305,0.95
64,31,0.93
64,46,0.92
64,60,0.91
64,67,0.95
64,86,0.95
64,132,0.97
64,159,0.93
64,192,0.97
64,198,0.92
64,215,0.9
64,216,0.94
64,217,0.97
64,263,0.92
64,305,0.94
67,9,0.92
67,31,0.92
67,46,0.92
67,60,0.9
67,86,0.9
67,132,0.92
67,137,0.9
67,147,0.91
67,159,0.91
67,192,0.95
67,198,0.9
67,215,0.9
67,217,0.94
67,263,0.96
67,305,0.98
86,31,0.92
86,46,0.91
86,60,0.9
86,132,0.95
86,159,0.9
86,192,0.93
86,198,0.92
86,217,0.93
86,305,0.91
132,9,0.93
132,31,0.94
132,46,0.9
132,60,0.95
132,192,0.95
132,198,0.94
132,216,0.9
132,217,0.94
132,263,0.9
132,305,0.92
192,9,0.92
192,31,0.9
192,60,0.9
192,159,0.9
192,216,0.9
192,217,0.96
192,263,0.91
192,305,0.93
216,217,0.91
216,248,0.95
217,9,0.9
217,31,0.93
217,159,0.9
217,263,0.91
217,305,0.93
305,9,0.9
305,31,0.93
305,46,0.96
305,137,0.91
305,147,0.91
305,159,0.92
305,215,0.92
305,263,0.95
305,300,0.9
2,14,0.92
2,18,0.94
2,71,0.93
2,110,0.9
2,160,0.93
2,187,0.9
2,221,0.9
2,251,0.91
2,255,0.9
2,256,0.9
2,270,0.93
14,18,0.9
14,63,0.91
14,71,0.94
14,110,0.92
14,130,0.94
14,155,0.9
14,187,0.93
14,197,0.93
14,221,0.95
14,251,0.9
14,256,0.93
14,270,0.9
14,286,0.94
14,287,0.94
14,306,0.91
18,63,0.92
18,71,0.93
18,126,0.9
18,130,0.93
18,155,0.9
18,160,0.9
18,190,0.93
18,191,0.9
18,195,0.91
18,256,0.9
18,270,0.92
18,275,0.9
18,286,0.9
18,287,0.9
18,306,0.93
71,56,0.94
71,130,0.93
71,155,0.92
71,160,0.92
71,190,0.9
71,203,0.91
71,221,0.91
71,256,0.94
71,270,0.95
71,275,0.9
71,286,0.92
71,306,0.95
71,313,0.92
110,187,0.92
110,197,0.9
110,221,0.92
110,251,0.93
110,256,0.9
110,286,0.92
160,22,0.95
160,32,0.94
160,33,0.94
160,34,0.91
160,41,0.93
160,56,0.92
160,90,0.92
160,109,0.91
160,115,0.93
160,155,0.92
160,193,0.94
160,195,0.94
160,203,0.95
160,252,0.93
160,255,0.94
160,256,0.91
160,270,0.96
160,275,0.91
160,289,0.94
160,302,0.93
160,304,0.94
160,313,0.91
187,63,0.91
187,89,0.91
187,103,0.9
187,130,0.94
187,163,0.91
187,194,0.92
187,197,0.97
187,200,0.92
187,221,0.98
187,249,0.94
187,251,0.9
187,265,0.9
187,274,0.9
187,286,0.96
187,287,0.96
187,297,0.96
187,310,0.95
221,63,0.9
221,89,0.91
221,103,0.9
221,130,0.95
221,163,0.9
221,194,0.91
221,197,0.98
221,200,0.9
221,249,0.95
221,251,0.9
221,274,0.91
221,286,0.97
221,287,0.96
221,297,0.94
221,310,0.95
251,63,0.9
251,103,0.92
251,214,0.92
251,286,0.9
251,287,0.9
251,297,0.9
255,22,0.93
255,32,0.96
255,33,0.91
255,35,0.9
255,39,0.95
255,90,0.91
255,126,0.9
255,155,0.94
255,166,0.92
255,191,0.93
255,193,0.9
255,195,0.97
255,202,0.92
255,212,0.91
255,225,0.91
255,244,0.92
255,270,0.93
255,275,0.93
255,289,0.91
255,298,0.91
255,302,0.94
255,304,0.96
256,130,0.91
256,155,0.9
256,203,0.92
256,270,0.93
256,275,0.9
256,286,0.9
256,306,0.9
270,22,0.91
270,32,0.92
270,33,0.93
270,39,0.91
270,56,0.94
270,130,0.9
270,155,0.94
270,190,0.92
270,195,0.93
270,203,0.93
270,252,0.9
270,275,0.93
270,289,0.92
270,304,0.93
270,306,0.91
270,313,0.92
3,5,0.93
3,7,0.97
3,8,0.9
3,16,0.95
3,17,0.92
3,26,0.91
3,28,0.97
3,53,0.9
3,54,0.92
3,59,0.93
3,62,0.96
3,66,0.96
3,72,0.93
3,75,0.96
3,76,0.97
3,78,0.97
3,93,0.92
3,94,0.91
3,99,0.92
3,101,0.96
3,114,0.93
3,119,0.93
3,121,0.95
3,122,0.91
3,138,0.9
3,139,0.9
3,140,0.94
3,141,0.92
3,148,0.95
3,150,0.96
3,151,0.92
3,152,0.91
3,157,0.92
3,158,0.97
3,167,0.94
3,170,0.96
3,171,0.95
3,172,0.94
3,175,0.94
3,176,0.91
3,180,0.92
3,182,0.9
3,183,0.9
3,188,0.93
3,196,0.97
3,202,0.95
3,204,0.96
3,205,0.94
3,206,0.92
3,211,0.92
3,213,0.93
3,220,0.97
3,228,0.91
3,229,0.92
3,235,0.92
3,241,0.93
3,242,0.97
3,243,0.94
3,246,0.92
3,247,0.97
3,253,0.94
3,259,0.95
3,261,0.93
3,271,0.97
3,272,0.97
3,273,0.92
3,280,0.91
3,281,0.97
3,282,0.92
3,290,0.91
3,292,0.91
3,293,0.92
3,298,0.93
3,299,0.96
3,316,0.94
5,4,0.96
5,7,0.95
5,8,0.9
5,15,0.94
5,16,0.9
5,17,0.95
5,28,0.93
5,29,0.95
5,30,0.9
5,50,0.9
5,55,0.96
5,58,0.91
5,59,0.95
5,62,0.91
5,66,0.95
5,72,0.92
5,75,0.9
5,85,0.94
5,94,0.93
5,99,0.97
5,101,0.95
5,114,0.91
5,118,0.95
5,119,0.95
5,120,0.92
5,121,0.97
5,122,0.93
5,124,0.9
5,127,0.93
5,140,0.93
5,141,0.95
5,142,0.94
5,145,0.93
5,148,0.95
5,156,0.91
5,158,0.94
5,170,0.95
5,172,0.95
5,174,0.92
5,175,0.93
5,184,0.91
5,189,0.95
5,196,0.92
5,201,0.92
5,204,0.96
5,211,0.93
5,229,0.96
5,230,0.95
5,235,0.91
5,236,0.94
5,238,0.94
5,239,0.94
5,241,0.97
5,242,0.91
5,246,0.94
5,261,0.95
5,271,0.91
5,273,0.97
5,276,0.91
5,280,0.94
5,281,0.96
5,290,0.98
5,292,0.96
5,293,0.96
5,299,0.91
5,316,0.9
5,317,0.92
7,4,0.92
7,8,0.92
7,16,0.93
7,17,0.94
7,28,0.97
7,54,0.9
7,55,0.91
7,59,0.92
7,62,0.96
7,66,0.93
7,72,0.91
7,75,0.96
7,76,0.94
7,78,0.94
7,94,0.92
7,99,0.93
7,101,0.96
7,114,0.92
7,119,0.96
7,121,0.97
7,122,0.93
7,127,0.9
7,139,0.91
7,140,0.96
7,141,0.94
7,148,0.95
7,150,0.96
7,151,0.9
7,157,0.91
7,158,0.98
7,167,0.93
7,170,0.97
7,171,0.94
7,172,0.96
7,175,0.96
7,180,0.91
7,183,0.92
7,189,0.9
7,196,0.96
7,202,0.93
7,204,0.99
7,205,0.93
7,211,0.96
7,220,0.9
7,229,0.95
7,230,0.91
7,235,0.94
7,236,0.9
7,241,0.96
7,242,0.96
7,243,0.93
7,246,0.93
7,247,0.93
7,259,0.91
7,261,0.95
7,271,0.94
7,272,0.94
7,273,0.96
7,280,0.93
7,281,0.97
7,282,0.9
7,290,0.95
7,292,0.94
7,293,0.93
7,298,0.91
7,299,0.94
7,316,0.95
8,17,0.96
8,28,0.91
8,94,0.93
8,96,0.94
8,101,0.93
8,118,0.9
8,119,0.94
8,121,0.92
8,122,0.93
8,124,0.93
8,125,0.9
8,127,0.92
8,141,0.95
8,145,0.91
8,158,0.91
8,172,0.96
8,174,0.91
8,175,0.96
8,189,0.93
8,204,0.92
8,211,0.94
8,229,0.95
8,236,0.91
8,241,0.9
8,261,0.96
8,273,0.94
8,280,0.94
8,281,0.94
8,290,0.93
8,292,0.95
8,293,0.91
8,295,0.94
16,26,0.95
16,28,0.95
16,53,0.95
16,54,0.96
16,59,0.95
16,62,0.96
16,66,0.97
16,72,0.93
16,75,0.95
16,76,0.94
16,78,0.95
16,85,0.9
16,93,0.92
16,101,0.93
16,114,0.95
16,121,0.9
16,138,0.93
16,139,0.95
16,140,0.93
16,148,0.95
16,150,0.95
16,151,0.96
16,157,0.97
16,158,0.94
16,170,0.9
16,171,0.92
16,180,0.93
16,183,0.93
16,188,0.94
16,196,0.95
16,202,0.9
16,204,0.93
16,205,0.96
16,206,0.93
16,220,0.91
16,228,0.97
16,235,0.9
16,241,0.9
16,242,0.96
16,243,0.97
16,247,0.97
16,271,0.95
16,272,0.96
16,281,0.92
16,282,0.97
16,299,0.98
16,316,0.97
17,4,0.91
17,28,0.96
17,55,0.92
17,62,0.92
17,75,0.93
17,94,0.94
17,96,0.95
17,101,0.98
17,118,0.96
17,119,0.97
17,121,0.94
17,122,0.93
17,124,0.97
17,125,0.92
17,127,0.96
17,140,0.92
17,141,1.0
17,142,0.9
17,145,0.94
17,150,0.92
17,158,0.94
17,170,0.91
17,172,0.97
17,174,0.94
17,175,0.99
17,189,0.95
17,201,0.91
17,204,0.95
17,211,0.97
17,229,0.99
17,235,0.93
17,236,0.94
17,238,0.9
17,239,0.93
17,241,0.95
17,242,0.93
17,246,0.9
17,261,1.0
17,273,0.97
17,280,0.97
17,281,0.98
17,290,0.97
17,292,0.99
17,293,0.95
17,295,0.92
26,28,0.92
26,53,1.0
26,54,0.92
26,62,0.96
26,75,0.95
26,76,0.92
26,78,0.94
26,93,0.97
26,114,0.93
26,138,0.92
26,140,0.9
26,150,0.96
26,151,1.0
26,157,0.99
26,158,0.92
26,171,0.92
26,180,0.91
26,182,0.94
26,188,0.96
26,196,0.94
26,205,0.99
26,206,0.99
26,213,0.93
26,228,0.98
26,242,0.95
26,243,0.99
26,247,0.97
26,271,0.93
26,272,0.97
26,282,1.0
26,299,0.95
26,316,0.94
28,53,0.92
28,54,0.9
28,59,0.92
28,62,0.99
28,66,0.94
28,75,0.99
28,76,0.92
28,78,0.93
28,94,0.92
28,101,0.99
28,114,0.95
28,119,0.96
28,121,0.94
28,122,0.91
28,138,0.9
28,139,0.91
28,140,0.97
28,141,0.96
28,148,0.92
28,150,0.99
28,151,0.93
28,157,0.94
28,158,0.99
28,167,0.9
28,170,0.93
28,171,0.92
28,172,0.95
28,175,0.98
28,182,0.92
28,188,0.9
28,196,0.96
28,204,0.98
28,205,0.97
28,206,0.9
28,211,0.93
28,220,0.92
28,228,0.92
28,229,0.94
28,235,0.95
28,241,0.94
28,242,1.0
28,243,0.95
28,247,0.95
28,261,0.96
28,271,0.93
28,272,0.96
28,273,0.94
28,280,0.92
28,281,0.98
28,282,0.94
28,290,0.93
28,292,0.93
28,293,0.9
28,299,0.94
28,316,0.95
53,54,0.91
53,62,0.96
53,75,0.95
53,76,0.9
53,78,0.94
53,93,0.96
53,114,0.92
53,138,0.91
53,140,0.9
53,150,0.96
53,151,0.99
53,157,0.99
53,158,0.91
53,171,0.91
53,180,0.91
53,182,0.94
53,188,0.96
53,196,0.93
53,205,0.99
53,206,0.98
53,213,0.91
53,228,0.98
53,242,0.95
53,243,0.99
53,247,0.96
53,271,0.92
53,272,0.97
53,282,1.0
53,299,0.94
53,316,0.93
54,59,0.95
54,62,0.92
54,66,0.95
54,72,0.93
54,75,0.9
54,76,0.92
54,78,0.91
54,85,0.91
54,93,0.91
54,114,0.94
54,138,0.9
54,139,0.94
54,140,0.91
54,148,0.94
54,150,0.91
54,151,0.93
54,157,0.94
54,158,0.9
54,183,0.92
54,188,0.9
54,196,0.93
54,205,0.91
54,206,0.91
54,220,0.91
54,228,0.92
54,235,0.9
54,242,0.92
54,243,0.92
54,247,0.94
54,271,0.91
54,272,0.94
54,281,0.9
54,282,0.93
54,299,0.97
54,316,0.94
59,4,0.92
59,50,0.9
59,55,0.95
59,62,0.93
59,66,0.99
59,72,0.96
59,75,0.9
59,76,0.93
59,78,0.9
59,79,0.93
59,85,0.98
59,99,0.94
59,101,0.93
59,113,0.94
59,114,0.97
59,119,0.94
59,120,0.92
59,121,0.94
59,122,0.93
59,138,0.9
59,139,0.93
59,140,0.95
59,142,0.9
59,148,0.98
59,150,0.9
59,158,0.94
59,170,0.92
59,183,0.93
59,184,0.95
59,196,0.94
59,204,0.92
59,220,0.91
59,228,0.9
59,230,0.9
59,235,0.93
59,241,0.93
59,242,0.93
59,246,0.92
59,247,0.95
59,259,0.91
59,271,0.92
59,272,0.91
59,281,0.94
59,282,0.9
59,290,0.92
59,293,0.91
59,299,0.97
59,316,0.94
59,317,0.91
62,66,0.94
62,75,1.0
62,76,0.93
62,78,0.94
62,93,0.91
62,94,0.9
62,101,0.98
62,114,0.96
62,119,0.94
62,121,0.92
62,138,0.92
62,139,0.93
62,140,0.96
62,141,0.92
62,148,0.93
62,150,1.0
62,151,0.97
62,157,0.97
62,158,0.98
62,170,0.91
62,171,0.92
62,172,0.92
62,175,0.95
62,180,0.9
62,182,0.93
62,188,0.93
62,196,0.97
62,204,0.96
62,205,0.99
62,206,0.94
62,211,0.9
62,213,0.9
62,220,0.92
62,228,0.95
62,229,0.9
62,235,0.95
62,241,0.92
62,242,1.0
62,243,0.97
62,247,0.97
62,261,0.93
62,271,0.95
62,272,0.98
62,273,0.91
62,281,0.96
62,282,0.97
62,299,0.96
62,316,0.97
66,4,0.91
66,55,0.93
66,58,0.93
66,72,0.96
66,75,0.92
66,76,0.94
66,78,0.93
66,85,0.95
66,99,0.94
66,101,0.94
66,113,0.91
66,114,0.96
66,119,0.93
66,120,0.91
66,121,0.94
66,122,0.92
66,138,0.9
66,139,0.93
66,140,0.94
66,141,0.9
66,148,0.97
66,150,0.92
66,151,0.9
66,157,0.91
66,158,0.95
66,170,0.92
66,172,0.9
66,180,0.9
66,183,0.92
66,184,0.93
66,188,0.9
66,196,0.95
66,202,0.9
66,204,0.94
66,205,0.91
66,207,0.9
66,220,0.93
66,228,0.93
66,230,0.91
66,235,0.92
66,241,0.94
66,242,0.95
66,243,0.91
66,246,0.92
66,247,0.97
66,259,0.92
66,261,0.9
66,271,0.94
66,272,0.93
66,273,0.91
66,281,0.95
66,282,0.92
66,290,0.92
66,293,0.91
66,299,0.97
66,316,0.94
66,317,0.9
72,35,0.91
72,50,0.91
72,55,0.9
72,76,0.96
72,78,0.93
72,85,0.93
72,99,0.95
72,113,0.9
72,114,0.91
72,120,0.91
72,121,0.94
72,133,0.92
72,138,0.91
72,140,0.9
72,146,0.91
72,148,0.97
72,158,0.91
72,170,0.94
72,176,0.91
72,180,0.93
72,183,0.95
72,188,0.91
72,196,0.94
72,202,0.94
72,204,0.9
72,207,0.95
72,220,0.91
72,230,0.9
72,246,0.91
72,247,0.94
72,259,0.93
72,271,0.95
72,272,0.91
72,298,0.92
72,299,0.96
72,316,0.91
72,317,0.94
75,76,0.92
75,78,0.94
75,93,0.91
75,94,0.91
75,101,0.98
75,114,0.94
75,119,0.94
75,121,0.92
75,138,0.91
75,139,0.91
75,140,0.95
75,141,0.93
75,148,0.92
75,150,1.0
75,151,0.96
75,157,0.96
75,158,0.98
75,170,0.91
75,171,0.92
75,172,0.92
75,175,0.96
75,182,0.93
75,188,0.92
75,196,0.96
75,204,0.96
75,205,0.98
75,206,0.93
75,211,0.92
75,220,0.91
75,228,0.93
75,229,0.91
75,235,0.94
75,241,0.91
75,242,1.0
75,243,0.97
75,247,0.95
75,261,0.93
75,271,0.94
75,272,0.97
75,273,0.91
75,281,0.96
75,282,0.96
75,292,0.9
75,299,0.94
75,316,0.96
76,77,0.91
76,78,0.98
76,90,0.9
76,93,0.94
76,99,0.92
76,101,0.9
76,114,0.92
76,121,0.93
76,138,0.92
76,140,0.92
76,148,0.95
76,150,0.93
76,151,0.92
76,155,0.9
76,157,0.92
76,158,0.94
76,167,0.93
76,170,0.95
76,171,0.95
76,176,0.9
76,180,0.96
76,183,0.94
76,188,0.96
76,196,0.97
76,202,0.96
76,204,0.93
76,205,0.92
76,206,0.93
76,207,0.93
76,212,0.91
76,213,0.94
76,220,0.94
76,228,0.9
76,242,0.94
76,243,0.94
76,244,0.91
76,247,0.97
76,253,0.93
76,259,0.94
76,271,0.98
76,272,0.96
76,281,0.92
76,282,0.92
76,298,0.96
76,299,0.96
76,302,0.9
76,316,0.93
76,317,0.9
78,39,0.91
78,77,0.9
78,93,0.96
78,101,0.9
78,114,0.9
78,121,0.91
78,138,0.92
78,140,0.91
78,148,0.93
78,150,0.95
78,151,0.95
78,155,0.9
78,157,0.95
78,158,0.94
78,167,0.91
78,170,0.94
78,171,0.96
78,180,0.98
78,182,0.92
78,183,0.93
78,188,0.99
78,195,0.9
78,196,0.97
78,202,0.97
78,204,0.93
78,205,0.95
78,206,0.95
78,207,0.91
78,212,0.93
78,213,0.94
78,220,0.93
78,228,0.92
78,242,0.94
78,243,0.97
78,244,0.94
78,247,0.97
78,253,0.9
78,259,0.91
78,271,0.99
78,272,0.97
78,275,0.9
78,281,0.9
78,282,0.94
78,298,0.98
78,299,0.96
78,316,0.94
93,39,0.9
93,150,0.92
93,151,0.95
93,155,0.9
93,157,0.95
93,171,0.94
93,180,0.93
93,182,0.91
93,188,0.97
93,196,0.92
93,202,0.91
93,205,0.95
93,206,0.99
93,212,0.93
93,213,0.98
93,220,0.93
93,228,0.94
93,242,0.91
93,243,0.97
93,247,0.95
93,271,0.94
93,272,0.97
93,282,0.95
93,298,0.92
93,299,0.93
93,304,0.91
93,316,0.9
94,96,0.91
94,101,0.93
94,119,0.95
94,121,0.93
94,122,0.94
94,124,0.91
94,127,0.9
94,141,0.95
94,148,0.9
94,158,0.92
94,172,0.93
94,175,0.95
94,189,0.93
94,196,0.91
94,204,0.92
94,211,0.93
94,229,0.94
94,235,0.91
94,236,0.93
94,242,0.9
94,261,0.94
94,273,0.96
94,276,0.92
94,280,0.91
94,281,0.94
94,290,0.92
94,292,0.94
94,293,0.93
94,295,0.91
99,4,0.96
99,15,0.95
99,29,0.93
99,30,0.93
99,35,0.91
99,50,0.94
99,55,0.94
99,82,0.91
99,85,0.93
99,113,0.9
99,118,0.9
99,119,0.91
99,120,0.95
99,121,0.97
99,122,0.92
99,127,0.91
99,133,0.94
99,140,0.91
99,142,0.91
99,145,0.91
99,148,0.95
99,158,0.92
99,170,0.96
99,172,0.93
99,176,0.93
99,183,0.9
99,185,0.93
99,189,0.93
99,196,0.91
99,202,0.9
99,204,0.93
99,223,0.91
99,229,0.91
99,230,0.93
99,238,0.91
99,239,0.91
99,241,0.93
99,246,0.96
99,259,0.91
99,261,0.9
99,271,0.91
99,273,0.94
99,276,0.93
99,280,0.92
99,281,0.92
99,290,0.95
99,292,0.92
99,293,0.93
99,299,0.91
99,317,0.95
101,55,0.9
101,96,0.91
101,114,0.95
101,118,0.93
101,119,0.97
101,121,0.94
101,122,0.92
101,124,0.91
101,127,0.91
101,139,0.9
101,140,0.96
101,141,0.98
101,148,0.92
101,150,0.97
101,151,0.9
101,157,0.9
101,158,0.97
101,170,0.93
101,172,0.96
101,175,0.99
101,189,0.9
101,196,0.94
101,204,0.97
101,205,0.94
101,211,0.94
101,220,0.91
101,229,0.96
101,235,0.95
101,236,0.91
101,241,0.95
101,242,0.98
101,243,0.92
101,247,0.93
101,261,0.98
101,271,0.92
101,272,0.94
101,273,0.95
101,280,0.94
101,281,0.99
101,282,0.91
101,290,0.95
101,292,0.95
101,293,0.93
101,299,0.92
101,316,0.94
114,55,0.9
114,85,0.94
114,113,0.94
114,119,0.93
114,121,0.91
114,140,0.97
114,148,0.94
114,150,0.94
114,151,0.94
114,157,0.93
114,158,0.96
114,175,0.9
114,183,0.92
114,184,0.92
114,196,0.95
114,204,0.93
114,205,0.94
114,206,0.9
114,220,0.91
114,228,0.94
114,235,0.95
114,241,0.92
114,242,0.97
114,243,0.93
114,247,0.96
114,261,0.9
114,271,0.91
114,272,0.94
114,281,0.94
114,282,0.95
114,290,0.9
114,299,0.97
114,316,0.96
119,4,0.93
119,55,0.96
119,85,0.91
119,96,0.92
119,113,0.9
119,118,0.93
119,120,0.9
119,121,0.96
119,122,0.96
119,124,0.94
119,127,0.95
119,139,0.91
119,140,0.94
119,141,0.98
119,142,0.94
119,145,0.91
119,148,0.94
119,150,0.93
119,158,0.96
119,170,0.92
119,172,0.96
119,174,0.93
119,175,0.97
119,189,0.93
119,196,0.94
119,201,0.93
119,204,0.96
119,211,0.96
119,229,0.97
119,235,0.98
119,236,0.96
119,239,0.91
119,241,0.95
119,242,0.94
119,246,0.92
119,261,0.98
119,273,0.96
119,276,0.9
119,280,0.94
119,281,0.99
119,290,0.96
119,292,0.96
119,293,0.96
119,295,0.91
119,299,0.91
119,316,0.94
121,4,0.95
121,15,0.91
121,29,0.9
121,55,0.95
121,85,0.93
121,113,0.9
121,118,0.92
121,120,0.92
121,122,0.95
121,127,0.93
121,140,0.94
121,141,0.94
121,142,0.93
121,145,0.91
121,148,0.97
121,150,0.91
121,158,0.95
121,167,0.9
121,170,0.97
121,172,0.96
121,174,0.9
121,175,0.94
121,176,0.9
121,183,0.91
121,185,0.9
121,189,0.94
121,196,0.95
121,201,0.9
121,202,0.91
121,204,0.97
121,211,0.95
121,229,0.96
121,230,0.92
121,235,0.93
121,236,0.92
121,238,0.9
121,239,0.91
121,241,0.96
121,242,0.93
121,246,0.95
121,247,0.9
121,259,0.9
121,261,0.95
121,271,0.93
121,273,0.97
121,276,0.92
121,280,0.94
121,281,0.97
121,290,0.97
121,292,0.95
121,293,0.96
121,295,0.91
121,299,0.93
121,316,0.92
121,317,0.93
122,4,0.94
122,55,0.95
122,85,0.9
122,118,0.92
122,120,0.92
122,124,0.9
122,127,0.93
122,139,0.91
122,140,0.9
122,141,0.94
122,142,0.91
122,148,0.93
122,158,0.92
122,162,0.9
122,170,0.9
122,172,0.93
122,174,0.91
122,175,0.93
122,189,0.92
122,196,0.9
122,201,0.93
122,204,0.92
122,211,0.92
122,229,0.94
122,235,0.93
122,236,0.94
122,239,0.91
122,241,0.92
122,246,0.9
122,261,0.94
122,273,0.94
122,276,0.94
122,280,0.91
122,281,0.96
122,290,0.94
122,292,0.93
122,293,0.96
122,295,0.91
122,296,0.93
122,316,0.9
138,77,0.93
138,139,0.9
138,140,0.9
138,148,0.92
138,150,0.91
138,151,0.92
138,157,0.94
138,158,0.91
138,180,0.91
138,188,0.94
138,196,0.94
138,205,0.93
138,206,0.9
138,228,0.9
138,242,0.91
138,243,0.92
138,247,0.93
138,271,0.94
138,272,0.93
138,282,0.92
138,299,0.93
138,316,0.91
138,317,0.9
139,140,0.9
139,148,0.93
139,150,0.91
139,157,0.92
139,158,0.91
139,196,0.91
139,205,0.9
139,235,0.9
139,236,0.9
139,242,0.92
139,247,0.91
139,272,0.9
139,281,0.91
139,282,0.9
139,296,0.95
139,299,0.93
139,316,0.91
140,4,0.9
140,23,0.9
140,55,0.91
140,85,0.92
140,113,0.93
140,141,0.93
140,148,0.94
140,150,0.95
140,151,0.92
140,157,0.91
140,158,0.98
140,167,0.9
140,170,0.93
140,171,0.91
140,172,0.93
140,175,0.94
140,183,0.9
140,196,0.96
140,204,0.97
140,205,0.94
140,211,0.9
140,220,0.9
140,228,0.91
140,229,0.91
140,235,0.95
140,241,0.93
140,242,0.97
140,243,0.92
140,246,0.92
140,247,0.94
140,261,0.93
140,271,0.92
140,272,0.93
140,273,0.93
140,280,0.91
140,281,0.96
140,282,0.93
140,290,0.94
140,292,0.92
140,293,0.9
140,299,0.95
140,316,0.95
141,4,0.91
141,55,0.93
141,96,0.95
141,118,0.96
141,124,0.98
141,125,0.91
141,127,0.96
141,142,0.91
141,145,0.94
141,150,0.91
141,158,0.94
141,170,0.91
141,172,0.97
141,174,0.95
141,175,0.99
141,189,0.95
141,196,0.9
141,201,0.92
141,204,0.95
141,211,0.97
141,229,0.99
141,235,0.94
141,236,0.95
141,238,0.9
141,239,0.93
141,241,0.95
141,242,0.93
141,246,0.91
141,261,1.0
141,273,0.97
141,280,0.97
141,281,0.98
141,290,0.97
141,292,0.99
141,293,0.96
141,295,0.92
148,4,0.93
148,55,0.94
148,79,0.91
148,85,0.94
148,113,0.91
148,120,0.92
148,142,0.9
148,150,0.92
148,151,0.9
148,157,0.9
148,158,0.95
148,170,0.95
148,172,0.9
148,180,0.92
148,183,0.96
148,188,0.9
148,196,0.97
148,202,0.93
148,204,0.95
148,205,0.9
148,211,0.9
148,229,0.9
148,230,0.91
148,235,0.94
148,236,0.9
148,241,0.93
148,242,0.93
148,243,0.9
148,246,0.92
148,247,0.94
148,259,0.9
148,261,0.9
148,271,0.95
148,272,0.92
148,273,0.92
148,276,0.91
148,281,0.94
148,282,0.9
148,290,0.92
148,293,0.93
148,298,0.9
148,299,0.97
148,316,0.96
148,317,0.94
150,151,0.97
150,157,0.97
150,158,0.97
150,170,0.91
150,171,0.92
150,172,0.91
150,175,0.95
150,180,0.9
150,182,0.94
150,188,0.93
150,196,0.96
150,204,0.96
150,205,0.99
150,206,0.94
150,211,0.9
150,213,0.9
150,220,0.91
150,228,0.94
150,235,0.94
150,241,0.9
150,242,1.0
150,243,0.98
150,247,0.96
150,261,0.92
150,271,0.94
150,272,0.98
150,273,0.9
150,281,0.95
150,282,0.97
150,299,0.95
150,316,0.96
151,157,0.99
151,158,0.93
151,171,0.92
151,180,0.92
151,182,0.93
151,183,0.91
151,188,0.96
151,196,0.95
151,204,0.9
151,205,0.99
151,206,0.97
151,213,0.91
151,228,0.97
151,242,0.96
151,243,0.99
151,247,0.97
151,271,0.94
151,272,0.97
151,282,1.0
151,299,0.96
151,316,0.96
152,23,0.95
152,82,0.91
152,167,0.98
152,171,0.95
152,176,0.9
152,220,0.91
152,246,0.9
152,253,0.94
152,259,0.92
152,285,0.92
157,158,0.93
157,171,0.92
157,180,0.92
157,182,0.93
157,188,0.96
157,196,0.94
157,204,0.9
157,205,0.99
157,206,0.97
157,213,0.91
157,228,0.97
157,242,0.96
157,243,0.99
157,247,0.96
157,271,0.94
157,272,0.97
157,282,0.99
157,299,0.96
157,316,0.95
158,4,0.9
158,55,0.9
158,113,0.9
158,167,0.92
158,170,0.95
158,171,0.93
158,172,0.96
158,175,0.96
158,180,0.9
158,182,0.91
158,183,0.9
158,188,0.91
158,196,0.98
158,204,0.98
158,205,0.96
158,206,0.9
158,211,0.93
